Servidor,Fecha,Hora,%Libre CPU,%Libre RAM,%Libre HDD,Espacio Total Gb,Espacio Disponible Gb,Num Conexiones,,
UX010,11/18/2019,0:00,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:01,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:02,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:03,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:04,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:05,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:06,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:07,83%,68%,97%,712,692.00,0,,
UX010,11/18/2019,0:08,83%,68%,97%,712,692.00,0,,
